Date,returns,,,
04/07/07,0.0005,,,
05/07/07,-0.0066,,,
06/07/07,0.0021,,,
07/07/07,-0.0006,,,
08/07/07,0.0021,,,
09/07/07,0.0059,,,
10/07/07,0.0033,,,
11/07/07,0.0021,,,
12/07/07,-0.0004,,,
13/07/07,-0.0007,,,
14/07/07,-0.0002,,,
15/07/07,-0.007,,,
16/07/07,0.0045,,,
17/07/07,0.007,,,
18/07/07,-0.0094,,,
19/07/07,-0.0012,,,
20/07/07,0.0003,,,
21/07/07,0.0026,,,
22/07/07,0.0079,,,
23/07/07,0.0041,,,
24/07/07,-0.0016,,,
25/07/07,0.0007,,,
26/07/07,0.0004,,,
27/07/07,0,,,
28/07/07,-0.0023,,,
29/07/07,-0.0045,,,
30/07/07,-0.0022,,,
31/07/07,0.0081,,,
01/08/07,0.0069,,,
02/08/07,0.0018,,,
03/08/07,0.0002,,,
04/08/07,0.0015,,,
05/08/07,-0.0038,,,
06/08/07,-0.0041,,,
07/08/07,-0.003,,,
08/08/07,-0.0012,,,
09/08/07,-0.0329,,,
10/08/07,0.0043,,,
11/08/07,-0.0028,,,
12/08/07,-0.0098,,,
13/08/07,-0.0053,,,
14/08/07,0.013,,,
15/08/07,-0.0012,,,
16/08/07,0.0056,,,
17/08/07,0.0013,,,
18/08/07,0.0034,,,
19/08/07,-0.0197,,,
20/08/07,0.0048,,,
21/08/07,0.0022,,,
22/08/07,-0.0041,,,
23/08/07,0.0096,,,
24/08/07,0.0051,,,
25/08/07,0.013,,,
26/08/07,0.0011,,,
27/08/07,0.0016,,,
28/08/07,-0.001,,,
29/08/07,-0.0058,,,
30/08/07,-0.0078,,,
31/08/07,0.0039,,,
01/09/07,0.0005,,,
02/09/07,0.0023,,,
03/09/07,0.0104,,,
04/09/07,0.0015,,,
05/09/07,0.0025,,,
06/09/07,0.0007,,,
07/09/07,0.0004,,,
08/09/07,-0.0071,,,
09/09/07,0.0055,,,
10/09/07,0.0047,,,
11/09/07,0.0086,,,
12/09/07,0.0041,,,
13/09/07,0.0024,,,
14/09/07,0.0004,,,
15/09/07,0.012,,,
16/09/07,-0.0033,,,
17/09/07,0.0027,,,
18/09/07,0.0105,,,
19/09/07,0.0012,,,
20/09/07,0.0012,,,
21/09/07,-0.0044,,,
22/09/07,0.0056,,,
23/09/07,0.0058,,,
24/09/07,0.0022,,,
25/09/07,0.0018,,,
26/09/07,0.0036,,,
27/09/07,-0.0003,,,
28/09/07,0.004,,,
29/09/07,-0.0111,,,
30/09/07,0.0084,,,
01/10/07,0.0015,,,
02/10/07,0.0028,,,
03/10/07,0.0077,,,
04/10/07,-0.0008,,,
05/10/07,0.0059,,,
06/10/07,-0.001,,,
07/10/07,-0.0002,,,
08/10/07,-0.0011,,,
09/10/07,-0.0062,,,
10/10/07,0.0049,,,
11/10/07,0.001,,,
12/10/07,0.0083,,,
13/10/07,-0.0004,,,
14/10/07,0.003,,,
15/10/07,0.0006,,,
16/10/07,-0.0059,,,
17/10/07,-0.0095,,,
18/10/07,-0.0148,,,
19/10/07,0.0119,,,
20/10/07,0,,,
21/10/07,-0.0097,,,
22/10/07,0.0141,,,
23/10/07,0.0053,,,
24/10/07,0.0063,,,
25/10/07,-0.0019,,,
26/10/07,0.0016,,,
27/10/07,-0.0107,,,
28/10/07,0.0042,,,
29/10/07,-0.0137,,,
30/10/07,-0.0006,,,
31/10/07,-0.0011,,,
01/11/07,0.0068,,,
02/11/07,-0.0004,,,
03/11/07,-0.001,,,
04/11/07,0.0095,,,
05/11/07,0.0031,,,
06/11/07,-0.0008,,,
07/11/07,0.0034,,,
08/11/07,0.0028,,,
09/11/07,-0.0109,,,
10/11/07,0.0056,,,
11/11/07,0.0209,,,
12/11/07,0.0033,,,
13/11/07,0.0031,,,
14/11/07,0.0015,,,
15/11/07,-0.0038,,,
16/11/07,0.0059,,,
17/11/07,-0.0107,,,
18/11/07,0.0067,,,
19/11/07,-0.0162,,,
20/11/07,0.005,,,
21/11/07,-0.0226,,,
22/11/07,-0.0154,,,
23/11/07,0.007,,,
24/11/07,-0.011,,,
25/11/07,0.0114,,,
26/11/07,0.0076,,,
27/11/07,-0.0209,,,
28/11/07,0.0218,,,
29/11/07,0.0026,,,
30/11/07,0.0114,,,
01/12/07,-0.0283,,,
02/12/07,-0.0023,,,
03/12/07,-0.0002,,,
04/12/07,-0.0157,,,
05/12/07,-0.0129,,,
06/12/07,-0.0012,,,
07/12/07,0.0182,,,
08/12/07,0.0032,,,
09/12/07,-0.0023,,,
10/12/07,0.0111,,,
11/12/07,0,,,
12/12/07,0.0108,,,
13/12/07,-0.0042,,,
14/12/07,-0.021,,,
15/12/07,0.019,,,
16/12/07,-0.0038,,,
17/12/07,0.009,,,
18/12/07,0.0068,,,
19/12/07,-0.0107,,,
20/12/07,0.0044,,,
21/12/07,-0.0187,,,
22/12/07,0.0011,,,
23/12/07,0.0138,,,
24/12/07,-0.0013,,,
25/12/07,0.01,,,
26/12/07,0.0013,,,
27/12/07,-0.0029,,,
28/12/07,0.0251,,,
29/12/07,0.0055,,,
30/12/07,-0.0035,,,
31/12/07,0.0039,,,
01/01/08,-0.0044,,,
02/01/08,0.0014,,,
03/01/08,0.0072,,,
04/01/08,0.0025,,,
05/01/08,-0.0012,,,
06/01/08,0.0138,,,
07/01/08,-0.0029,,,
08/01/08,-0.0056,,,
09/01/08,0.0004,,,
10/01/08,0.0066,,,
11/01/08,-0.0016,,,
12/01/08,0.0086,,,
13/01/08,-0.0061,,,
14/01/08,-0.0045,,,
15/01/08,0.0056,,,
16/01/08,-0.0077,,,
17/01/08,-0.0051,,,
18/01/08,-0.0015,,,
19/01/08,-0.0003,,,
20/01/08,-0.0264,,,
21/01/08,0.0033,,,
22/01/08,0.0081,,,
23/01/08,-0.0001,,,
24/01/08,-0.0002,,,
25/01/08,0.0099,,,
26/01/08,0.0046,,,
27/01/08,-0.0056,,,
28/01/08,0.01,,,
29/01/08,-0.026,,,
30/01/08,0.002,,,
31/01/08,-0.0038,,,
01/02/08,0.0087,,,
02/02/08,-0.0264,,,
03/02/08,-0.0025,,,
04/02/08,-0.0169,,,
05/02/08,-0.0042,,,
06/02/08,0.0246,,,
07/02/08,-0.0057,,,
08/02/08,-0.0091,,,
09/02/08,0.0051,,,
10/02/08,-0.0166,,,
11/02/08,0.004,,,
12/02/08,-0.0162,,,
13/02/08,0.0142,,,
14/02/08,-0.0183,,,
15/02/08,0.0169,,,
16/02/08,0.0255,,,
17/02/08,0.0017,,,
18/02/08,0.0045,,,
19/02/08,-0.0043,,,
20/02/08,-0.0049,,,
21/02/08,0.0148,,,
22/02/08,0.013,,,
23/02/08,0.0004,,,
24/02/08,0.0074,,,
25/02/08,-0.0214,,,
26/02/08,0.0031,,,
27/02/08,0.0033,,,
28/02/08,-0.0132,,,
29/02/08,-0.0129,,,
01/03/08,0.005,,,
02/03/08,-0.0019,,,
03/03/08,0.0029,,,
04/03/08,0.0155,,,
05/03/08,0.0074,,,
06/03/08,0.0001,,,
07/03/08,-0.0142,,,
08/03/08,0.0005,,,
09/03/08,-0.0076,,,
10/03/08,-0.0167,,,
11/03/08,0.001,,,
12/03/08,-0.0196,,,
13/03/08,0.0021,,,
14/03/08,-0.0186,,,
15/03/08,0.0116,,,
16/03/08,0.0092,,,
17/03/08,-0.0192,,,
18/03/08,0.0136,,,
19/03/08,-0.0217,,,
20/03/08,-0.0028,,,
21/03/08,-0.0246,,,
22/03/08,-0.0049,,,
23/03/08,-0.0106,,,
24/03/08,0.025,,,
25/03/08,0.0088,,,
26/03/08,-0.0138,,,
27/03/08,0.0145,,,
28/03/08,0.0078,,,
29/03/08,-0.003,,,
30/03/08,0.0167,,,
31/03/08,0.0073,,,
01/04/08,-0.0085,,,
02/04/08,-0.0293,,,
03/04/08,-0.0053,,,
04/04/08,0.0038,,,
05/04/08,-0.0053,,,
06/04/08,0.0048,,,
07/04/08,0.0109,,,
08/04/08,0.0145,,,
09/04/08,-0.014,,,
10/04/08,-0.0023,,,
11/04/08,-0.0009,,,
12/04/08,0.0073,,,
13/04/08,-0.0115,,,
14/04/08,0.0079,,,
15/04/08,0.0153,,,
16/04/08,0.0091,,,
17/04/08,0.0007,,,
18/04/08,-0.0088,,,
19/04/08,-0.0251,,,
20/04/08,-0.0006,,,
21/04/08,-0.0037,,,
22/04/08,0.0034,,,
23/04/08,-0.0175,,,
24/04/08,-0.0122,,,
25/04/08,-0.0129,,,
26/04/08,0.0355,,,
27/04/08,-0.0038,,,
28/04/08,0.0029,,,
29/04/08,-0.016,,,
30/04/08,0.0018,,,
01/05/08,0.0351,,,
02/05/08,-0.0236,,,
03/05/08,0.0216,,,
04/05/08,0.0152,,,
05/05/08,-0.0013,,,
06/05/08,-0.0088,,,
07/05/08,-0.0097,,,
08/05/08,-0.007,,,
09/05/08,0.0038,,,
10/05/08,0.0319,,,
11/05/08,-0.0036,,,
12/05/08,0.0014,,,
13/05/08,-0.0013,,,
14/05/08,0.0002,,,
15/05/08,-0.0029,,,
16/05/08,-0.0039,,,
17/05/08,0.0044,,,
18/05/08,-0.0204,,,
19/05/08,-0.0019,,,
20/05/08,0.0049,,,
21/05/08,0.0208,,,
22/05/08,0.0001,,,
23/05/08,0.0181,,,
24/05/08,-0.0019,,,
25/05/08,-0.0082,,,
26/05/08,0.0034,,,
27/05/08,0.0067,,,
28/05/08,0.0033,,,
29/05/08,-0.0016,,,
30/05/08,-0.0031,,,
31/05/08,-0.0009,,,
01/06/08,0.0148,,,
02/06/08,0.0037,,,
03/06/08,-0.0068,,,
04/06/08,0.004,,,
05/06/08,-0.0159,,,
06/06/08,0.0041,,,
07/06/08,-0.0094,,,
08/06/08,0.0102,,,
09/06/08,-0.0034,,,
10/06/08,0.0052,,,
11/06/08,0.0073,,,
12/06/08,-0.0005,,,
13/06/08,0.0032,,,
14/06/08,-0.0153,,,
15/06/08,-0.0177,,,
16/06/08,0.0019,,,
17/06/08,-0.0116,,,
18/06/08,0.0055,,,
19/06/08,0.0036,,,
20/06/08,0.0041,,,
21/06/08,-0.0006,,,
22/06/08,-0.0106,,,
23/06/08,-0.0081,,,
24/06/08,-0.001,,,
25/06/08,0.0173,,,
26/06/08,-0.0313,,,
27/06/08,0.0058,,,
28/06/08,0.0008,,,
29/06/08,-0.0168,,,
30/06/08,0.0048,,,
01/07/08,0.0137,,,
02/07/08,-0.0031,,,
03/07/08,-0.0089,,,
04/07/08,-0.0108,,,
05/07/08,0.0028,,,
06/07/08,-0.0183,,,
07/07/08,0,,,
08/07/08,-0.0029,,,
09/07/08,0.0004,,,
10/07/08,-0.0303,,,
11/07/08,-0.0093,,,
12/07/08,0.0003,,,
13/07/08,0.0028,,,
14/07/08,-0.0146,,,
15/07/08,0.0065,,,
16/07/08,-0.005,,,
17/07/08,0.0136,,,
18/07/08,-0.0208,,,
19/07/08,0.0073,,,
20/07/08,-0.0114,,,
21/07/08,-0.0041,,,
22/07/08,-0.0084,,,
23/07/08,0.0252,,,
24/07/08,0.0185,,,
25/07/08,0.0044,,,
26/07/08,-0.0025,,,
27/07/08,0.0118,,,
28/07/08,0.0026,,,
29/07/08,-0.0243,,,
30/07/08,0.0019,,,
31/07/08,-0.0211,,,
01/08/08,0.0239,,,
02/08/08,0.0163,,,
03/08/08,-0.0178,,,
04/08/08,-0.0045,,,
05/08/08,-0.0037,,,
06/08/08,0.0294,,,
07/08/08,0.0035,,,
08/08/08,-0.0193,,,
09/08/08,0.0265,,,
10/08/08,0.0041,,,
11/08/08,-0.0119,,,
12/08/08,-0.0094,,,
13/08/08,0.0072,,,
14/08/08,0.0038,,,
15/08/08,-0.0155,,,
16/08/08,-0.0114,,,
17/08/08,0.0061,,,
18/08/08,0.0011,,,
19/08/08,0.0173,,,
20/08/08,-0.0208,,,
21/08/08,0.0023,,,
22/08/08,0.0079,,,
23/08/08,0.0185,,,
24/08/08,-0.0147,,,
25/08/08,-0.0023,,,
26/08/08,0.0014,,,
27/08/08,-0.0299,,,
28/08/08,0.0029,,,
29/08/08,0.0258,,,
30/08/08,-0.0243,,,
31/08/08,0.0034,,,
01/09/08,0.0146,,,
02/09/08,-0.001,,,
03/09/08,-0.0442,,,
04/09/08,0.013,,,
05/09/08,-0.0406,,,
06/09/08,0.0386,,,
07/09/08,0.0335,,,
08/09/08,-0.0327,,,
09/09/08,-0.0147,,,
10/09/08,-0.0027,,,
11/09/08,0.0182,,,
12/09/08,0.011,,,
13/09/08,-0.0698,,,
14/09/08,0.0468,,,
15/09/08,-0.0018,,,
16/09/08,-0.0322,,,
17/09/08,-0.015,,,
18/09/08,-0.0358,,,
19/09/08,-0.0511,,,
20/09/08,-0.02,,,
21/09/08,-0.0733,,,
22/09/08,-0.0149,,,
23/09/08,0.1108,,,
24/09/08,-0.0082,,,
25/09/08,-0.0787,,,
26/09/08,0.0468,,,
27/09/08,-0.0141,,,
28/09/08,0.0467,,,
29/09/08,-0.0238,,,
30/09/08,-0.0582,,,
01/10/08,0.0202,,,
02/10/08,-0.0359,,,
03/10/08,-0.0242,,,
04/10/08,0.1088,,,
05/10/08,-0.0082,,,
06/10/08,0.0211,,,
07/10/08,0.0157,,,
08/10/08,-0.0006,,,
09/10/08,0.0328,,,
10/10/08,-0.0505,,,
11/10/08,-0.0485,,,
12/10/08,0.0285,,,
13/10/08,-0.0082,,,
14/10/08,-0.0199,,,
15/10/08,-0.0473,,,
16/10/08,0.0667,,,
17/10/08,-0.0382,,,
18/10/08,-0.0263,,,
19/10/08,0.0183,,,
20/10/08,-0.0507,,,
21/10/08,-0.0556,,,
22/10/08,0.0654,,,
23/10/08,0.0493,,,
24/10/08,0.0043,,,
25/10/08,0.0291,,,
26/10/08,0.0117,,,
27/10/08,-0.077,,,
28/10/08,0.0331,,,
29/10/08,0.0205,,,
30/10/08,-0.0251,,,
31/10/08,0.0309,,,
01/11/08,0.0346,,,
02/11/08,-0.0272,,,
03/11/08,0.0081,,,
04/11/08,-0.0224,,,
05/11/08,0.0075,,,
06/11/08,-0.0075,,,
07/11/08,0.042,,,
08/11/08,-0.0112,,,
09/11/08,-0.0249,,,
10/11/08,-0.003,,,
11/11/08,-0.0069,,,
12/11/08,-0.0118,,,
13/11/08,0.0058,,,
14/11/08,0.0056,,,
15/11/08,-0.0037,,,
16/11/08,0.0217,,,
17/11/08,0.0125,,,
18/11/08,0.0294,,,
19/11/08,-0.0091,,,
20/11/08,0.0069,,,
21/11/08,-0.0272,,,
22/11/08,-0.0031,,,
23/11/08,-0.0164,,,
24/11/08,-0.0146,,,
25/11/08,-0.003,,,
26/11/08,-0.0294,,,
27/11/08,0.0015,,,
28/11/08,0.0084,,,
29/11/08,-0.0401,,,
30/11/08,0.0351,,,
01/12/08,-0.0128,,,
02/12/08,-0.0056,,,
03/12/08,0.0048,,,
04/12/08,0.0072,,,
05/12/08,0.0246,,,
06/12/08,-0.027,,,
07/12/08,-0.0182,,,
08/12/08,-0.008,,,
09/12/08,0.0178,,,
10/12/08,-0.0151,,,
11/12/08,0.0134,,,
12/12/08,0.027,,,
13/12/08,-0.0012,,,
14/12/08,-0.0462,,,
15/12/08,0.0064,,,
16/12/08,-0.0009,,,
17/12/08,-0.0104,,,
18/12/08,-0.0379,,,
19/12/08,0.0004,,,
20/12/08,-0.0119,,,
21/12/08,-0.0134,,,
22/12/08,-0.0341,,,
23/12/08,0.0332,,,
24/12/08,-0.0109,,,
25/12/08,-0.0122,,,
26/12/08,-0.0166,,,
27/12/08,-0.0424,,,
28/12/08,-0.0055,,,
29/12/08,0.0223,,,
30/12/08,-0.0409,,,
31/12/08,0.0049,,,
01/01/09,-0.0121,,,
02/01/09,0.058,,,
03/01/09,0.0006,,,
04/01/09,0.0346,,,
05/01/09,0.0075,,,
06/01/09,-0.001,,,
07/01/09,0.0248,,,
08/01/09,0.0123,,,
09/01/09,-0.0115,,,
10/01/09,-0.0165,,,
11/01/09,0.0684,,,
12/01/09,-0.0149,,,
13/01/09,0.0117,,,
14/01/09,0.0225,,,
15/01/09,-0.0187,,,
16/01/09,-0.0327,,,
17/01/09,0.0116,,,
18/01/09,0.0201,,,
19/01/09,0.0279,,,
20/01/09,0.005,,,
21/01/09,-0.0052,,,
22/01/09,-0.0234,,,
23/01/09,0.0061,,,
24/01/09,0.0314,,,
25/01/09,-0.0032,,,
26/01/09,-0.0171,,,
27/01/09,0.0138,,,
28/01/09,0.0119,,,
29/01/09,0.0007,,,
30/01/09,-0.0356,,,
31/01/09,0.0163,,,
01/02/09,-0.0104,,,
02/02/09,0.0089,,,
03/02/09,0.015,,,
04/02/09,-0.0064,,,
05/02/09,-0.001,,,
06/02/09,0.0211,,,
07/02/09,-0.0022,,,
08/02/09,0.0054,,,
09/02/09,0.0261,,,
10/02/09,-0.0019,,,
11/02/09,0.0121,,,
12/02/09,-0.012,,,
13/02/09,0.0196,,,
14/02/09,-0.0182,,,
15/02/09,0.006,,,
16/02/09,-0.0218,,,
17/02/09,0.0056,,,
18/02/09,-0.0075,,,
19/02/09,0.0285,,,
20/02/09,-0.0034,,,
21/02/09,-0.0062,,,
22/02/09,-0.0154,,,
23/02/09,-0.0018,,,
24/02/09,0.0237,,,
25/02/09,-0.0205,,,
26/02/09,0.0125,,,
27/02/09,0.0115,,,
28/02/09,0.026,,,
01/03/09,0.0022,,,
02/03/09,-0.0075,,,
03/03/09,0.0086,,,
04/03/09,0.0015,,,
05/03/09,0.0002,,,
06/03/09,-0.0002,,,
07/03/09,-0.0027,,,
08/03/09,0.0037,,,
09/03/09,0.0032,,,
10/03/09,-0.0213,,,
11/03/09,-0.0125,,,
12/03/09,-0.0009,,,
13/03/09,0.0069,,,
14/03/09,-0.0019,,,
15/03/09,-0.0235,,,
16/03/09,-0.0019,,,
17/03/09,-0.0028,,,
18/03/09,0.0208,,,
19/03/09,-0.004,,,
20/03/09,0.0108,,,
21/03/09,-0.0097,,,
22/03/09,0.0068,,,
23/03/09,-0.0263,,,
24/03/09,0.0053,,,
25/03/09,-0.0194,,,
26/03/09,0.0018,,,
27/03/09,0.0006,,,
28/03/09,-0.0045,,,
29/03/09,0.0227,,,
30/03/09,0.0033,,,
31/03/09,0.0307,,,
01/04/09,0.0111,,,
02/04/09,0.0037,,,
03/04/09,0.0119,,,
04/04/09,0.0077,,,
05/04/09,-0.0039,,,
06/04/09,0.0212,,,
07/04/09,0.0026,,,
08/04/09,0.0017,,,
09/04/09,-0.0013,,,
10/04/09,-0.0029,,,
11/04/09,0.0092,,,
12/04/09,0.0019,,,
13/04/09,0.0125,,,
14/04/09,0.0036,,,
15/04/09,-0.0042,,,
16/04/09,-0.0027,,,
17/04/09,0.0123,,,
18/04/09,-0.0034,,,
19/04/09,-0.0103,,,
20/04/09,0.013,,,
21/04/09,0.0039,,,
22/04/09,-0.0082,,,
23/04/09,-0.02,,,
24/04/09,0.009,,,
25/04/09,0.0066,,,
26/04/09,0.0076,,,
27/04/09,0.0167,,,
28/04/09,0.0003,,,
29/04/09,0.0032,,,
30/04/09,0.0004,,,
01/05/09,0.0039,,,
02/05/09,-0.0038,,,
03/05/09,-0.005,,,
04/05/09,-0.0196,,,
05/05/09,-0.0032,,,
06/05/09,0.0069,,,
07/05/09,0.0103,,,
08/05/09,0.0059,,,
09/05/09,0.0053,,,
10/05/09,0.0084,,,
11/05/09,-0.0023,,,
12/05/09,0.0022,,,
13/05/09,0.0059,,,
14/05/09,0.0112,,,
15/05/09,-0.0008,,,
16/05/09,0.0037,,,
17/05/09,-0.0042,,,
18/05/09,0.0052,,,
19/05/09,-0.0083,,,
20/05/09,-0.0042,,,
21/05/09,-0.0044,,,
22/05/09,0.0128,,,
23/05/09,-0.0048,,,
24/05/09,-0.0031,,,
25/05/09,-0.0209,,,
26/05/09,-0.0023,,,
27/05/09,0.0118,,,
28/05/09,0.0137,,,
29/05/09,-0.0006,,,
30/05/09,0.0063,,,
31/05/09,0.008,,,
01/06/09,0.0021,,,
02/06/09,-0.0015,,,
03/06/09,0.0147,,,
04/06/09,0.0047,,,
05/06/09,-0.0067,,,
06/06/09,0.0096,,,
07/06/09,-0.005,,,
08/06/09,-0.0092,,,
09/06/09,0.0133,,,
10/06/09,-0.0108,,,
11/06/09,-0.0105,,,
12/06/09,0.0014,,,
13/06/09,-0.0121,,,
14/06/09,0.0205,,,
15/06/09,-0.0251,,,
16/06/09,0.0079,,,
17/06/09,-0.0018,,,
18/06/09,0.0031,,,
19/06/09,0.0208,,,
20/06/09,0.0017,,,
21/06/09,0.0203,,,
22/06/09,0.002,,,
23/06/09,0.0043,,,
24/06/09,-0.0091,,,
25/06/09,0.0072,,,
26/06/09,0.0133,,,
27/06/09,0.0029,,,
28/06/09,-0.0011,,,
29/06/09,-0.009,,,
30/06/09,-0.0014,,,
01/07/09,0.0129,,,
02/07/09,-0.0016,,,
03/07/09,0.0029,,,
04/07/09,-0.0148,,,
05/07/09,0.0034,,,
06/07/09,0.0123,,,
07/07/09,-0.0018,,,
08/07/09,-0.0083,,,
09/07/09,0.0022,,,
10/07/09,0.0001,,,
11/07/09,-0.01,,,
12/07/09,0.005,,,
13/07/09,0.0067,,,
14/07/09,0.0063,,,
15/07/09,0.0028,,,
16/07/09,-0.0047,,,
17/07/09,-0.001,,,
18/07/09,-0.0127,,,
19/07/09,0.002,,,
20/07/09,0.0083,,,
21/07/09,0.0049,,,
22/07/09,0.0001,,,
23/07/09,0.0051,,,
24/07/09,0.0026,,,
25/07/09,-0.0002,,,
26/07/09,0.0003,,,
27/07/09,-0.0114,,,
28/07/09,0.015,,,
29/07/09,-0.0011,,,
30/07/09,0.0002,,,
31/07/09,0.0031,,,
01/08/09,0.0011,,,
02/08/09,0.0043,,,
03/08/09,-0.0034,,,
04/08/09,0.005,,,
05/08/09,0.0028,,,
06/08/09,-0.0094,,,
07/08/09,0.0109,,,
08/08/09,-0.0114,,,
09/08/09,-0.0201,,,
10/08/09,-0.0209,,,
11/08/09,0.0023,,,
12/08/09,-0.0003,,,
13/08/09,0.0041,,,
14/08/09,-0.0113,,,
15/08/09,-0.0052,,,
16/08/09,0.0117,,,
17/08/09,0.0109,,,
18/08/09,-0.0026,,,
19/08/09,-0.0261,,,
20/08/09,0.001,,,
21/08/09,-0.0104,,,
22/08/09,0.0152,,,
23/08/09,-0.002,,,
24/08/09,0.0105,,,
25/08/09,-0.0044,,,
26/08/09,0.0168,,,
27/08/09,0.0039,,,
28/08/09,0.0081,,,
29/08/09,0.0009,,,
30/08/09,-0.0018,,,
31/08/09,-0.0097,,,
01/09/09,0.0089,,,
02/09/09,-0.0051,,,
03/09/09,0.0004,,,
04/09/09,0.0076,,,
05/09/09,0.0002,,,
06/09/09,-0.0009,,,
07/09/09,0.0046,,,
08/09/09,0.0117,,,
09/09/09,-0.0013,,,
10/09/09,0.0011,,,
11/09/09,0.0003,,,
12/09/09,0.0042,,,
13/09/09,0.0012,,,
14/09/09,0.0016,,,
15/09/09,0.0041,,,
16/09/09,0.0045,,,
17/09/09,0.0042,,,
18/09/09,-0.0035,,,
19/09/09,0.0041,,,
20/09/09,0.0095,,,
21/09/09,-0.0048,,,
22/09/09,0.0005,,,
23/09/09,0.0008,,,
24/09/09,0.0042,,,
25/09/09,0.0011,,,
26/09/09,-0.0047,,,
27/09/09,0.0065,,,
28/09/09,0.0043,,,
29/09/09,-0.0003,,,
30/09/09,-0.0066,,,
01/10/09,0.0027,,,
02/10/09,0.0064,,,
03/10/09,0.0008,,,
04/10/09,0.0012,,,
05/10/09,0.0094,,,
06/10/09,0.0019,,,
07/10/09,-0.0113,,,
08/10/09,0.0067,,,
09/10/09,0.0023,,,
10/10/09,0.0007,,,
11/10/09,0.0008,,,
12/10/09,0.0063,,,
13/10/09,0.0001,,,
14/10/09,-0.019,,,
15/10/09,0.0048,,,
16/10/09,0.0111,,,
17/10/09,-0.0142,,,
18/10/09,0.013,,,
